name,ra (J2000 hrs),dec (J2000 deg),pmra (mas/yr),pmdec (mas/yr),parallax (mas),rv (km/s),vmag (Johnson V),sptype,vsini,exptime (sec),fauexptime (sec),active,finder,comment
HD9407,1.5759072,68.948133,-377.76,113.87,48.41,-33.213,6.53,G6,,1800,5,1,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=23.638608&d=68.948133&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,"Requested by wright, but too faint for commissioning"
HD10700,1.7344676,-15.93748,-1721.05,854.16,273.96,-16.68,3.5,G8,,906,5,1,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=26.017014&d=-15.93748&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,tau Ceti
HD19373,3.1511167,49.61328,1262.41,-91.5,94.87,49.22,4.05,G0,,1504,5,1,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=47.2667505&d=49.61328&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD32147,5.0136111,-5.753675,550.12,-1109.23,114.84,21.671,6.21,K3,,1800,5,1,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=75.2041665&d=-5.753675&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD72673,8.5476378,-31.500853,-1113.37,761.57,81.91,14.882,6.38,K0,,1800,5,1,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=128.214567&d=-31.500853&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD122064,13.958905,61.492861,-32.36,216.49,99.39,-26.543,6.52,K3,,1800,5,1,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=209.383575&d=61.492861&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD185144,19.539331,69.661178,598.07,-1738.4,173.77,26.78,4.68,K0,,1800,5,1,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=293.089965&d=69.661178&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,Sigma Draconis
HD191408A,20.186649,-36.101211,456.99,-1574.64,166.25,-126.9,5.31,K3,,1800,5,1,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=302.799735&d=-36.101211&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,Binary star
HD69830,8.3066519,-12.632169,278.99,-987.59,80.04,32.2,5.95,K0,,1800,5,1,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=124.5997785&d=-12.632169&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,known planets (3 all neptune mass)
HD75732,8.8766142,28.330819,-485.8,-234.05,81.03,27.58,5.95,G8,,1800,5,1,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=133.149213&d=28.330819&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,"known planet (55 Cnc), twin to the south west (but should be off field)"
HD217107,22.970984,-2.3953833,-6.35,-15.8,50.36,-13.4,6.18,G8,,1800,5,1,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=344.56476&d=-2.3953833&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,known planet
HD61421,7.6550331,5.2249889,-714.59,-1036.8,284.56,3.2,0.37,F5,,60,0.01,1,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=114.8254965&d=5.2249889&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,Procyon
HD1461,0.31163,-8.053,0,0,0,0,6.46,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=4.67445&d=-8.053&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD3651,0.6560573,21.25047,0,0,0,0,5.88,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=9.8408595&d=21.25047&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD3765,0.6803527,40.18717,0,0,0,0,7.36,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=10.2052905&d=40.18717&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD4256,0.7513593,1.78552,0,0,0,0,8.001,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=11.2703895&d=1.78552&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD4614A,0.818414,57.81519,0,0,0,0,3.45,G0,,865,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=12.27621&d=57.81519&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD4614B,0.818414,57.81519,0,0,0,0,3.45,K7,,865,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=12.27621&d=57.81519&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD4628,0.8063827,5.28061,0,0,0,0,5.74,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=12.0957405&d=5.28061&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD4747,0.8241013,-23.21248,0,0,0,0,7.155,G8,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=12.3615195&d=-23.21248&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD4915,0.8530133,-5.03928,0,0,0,0,6.972,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=12.7951995&d=-5.03928&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD7924,1.3664207,76.71028,0,0,0,0,7.185,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=20.4963105&d=76.71028&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD10476,1.7082673,20.2685,0,0,0,0,5.2,K1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=25.6240095&d=20.2685&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD12051,1.985176,33.20968,0,0,0,0,7.14,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=29.77764&d=33.20968&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD12846,2.1084013,24.33399,0,0,0,0,6.885,G2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=31.6260195&d=24.33399&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD14412,2.3162513,-25.94569,0,0,0,0,6.34,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=34.7437695&d=-25.94569&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD16160,2.6013593,6.88687,0,0,0,0,5.83,K3,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=39.0203895&d=6.88687&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD17230,2.771466,11.77524,0,0,0,0,8.574,K5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=41.57199&d=11.77524&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD18143,2.927516,26.87322,0,0,0,0,7.58,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=43.91274&d=26.87322&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD18803,3.0405633,26.60924,0,0,0,0,6.624,G8,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=45.6084495&d=26.60924&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD20165,3.246452,8.98079,0,0,0,0,7.8,K1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=48.69678&d=8.98079&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD20619,3.3171927,-2.84319,0,0,0,0,7.039,G1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=49.7578905&d=-2.84319&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD22879,3.672796,-3.21698,0,0,0,0,6.667,F9,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=55.09194&d=-3.21698&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD23356,3.73204,-19.1109,0,0,0,0,7.081,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=55.9806&d=-19.1109&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD23439,3.7839213,41.42726,0,0,0,0,8.78,K1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=56.7588195&d=41.42726&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD24238,3.917734,61.16681,0,0,0,0,7.85,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=58.76601&d=61.16681&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD24496,3.9077867,16.61605,0,0,0,0,6.81,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=58.6168005&d=16.61605&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD25329,4.0541667,35.27328,0,0,0,0,8.5,K1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=60.8125005&d=35.27328&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD25665,4.1597333,69.54139,0,0,0,0,7.697,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=62.3959995&d=69.54139&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD26965,4.2545333,-7.65287,0,0,0,0,4.41,K1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=63.8179995&d=-7.65287&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD29883,4.72651,27.6874,0,0,0,0,8.01,K5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=70.89765&d=27.6874&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD32923,5.1241687,18.64505,0,0,0,0,5.01,G4,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=76.8625305&d=18.64505&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD34721,5.31402,-18.13005,0,0,0,0,5.96,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=79.7103&d=-18.13005&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD34411,5.3190207,40.09905,0,0,0,0,4.7,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=79.7853105&d=40.09905&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD36003,5.4739153,-3.49956,0,0,0,0,7.642,K5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=82.1087295&d=-3.49956&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD37008,5.636628,51.44574,0,0,0,0,7.73,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=84.54942&d=51.44574&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD38230,5.7671907,37.28465,0,0,0,0,7.36,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=86.5078605&d=37.28465&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD38858,5.809706,-4.09465,0,0,0,0,5.966,G4,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=87.14559&d=-4.09465&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD40397,5.9726487,-4.65067,0,0,0,0,6.984,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=89.5897305&d=-4.65067&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD42618,6.2001573,6.78307,0,0,0,0,6.839,G4,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=93.0023595&d=6.78307&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD45184,6.4121887,-28.78011,0,0,0,0,6.374,G2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=96.1828305&d=-28.78011&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD48682,6.7789827,43.57743,0,0,0,0,5.252,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=101.6847405&d=43.57743&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD50692,6.921852,25.3757,0,0,0,0,5.76,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=103.82778&d=25.3757&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD51419,6.9699307,22.47589,0,0,0,0,6.94,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=104.5489605&d=22.47589&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD51866,7.027386,48.37867,0,0,0,0,8,K3,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=105.41079&d=48.37867&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD52711,7.0584607,29.33708,0,0,0,0,5.93,G4,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=105.8769105&d=29.33708&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD55575,7.2639273,47.23996,0,0,0,0,5.554,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=108.9589095&d=47.23996&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD62613,7.9381193,80.26554,0,0,0,0,6.56,G8,,1800,5,1,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=119.0717895&d=80.26554&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD65277,7.966052,-0.81442,0,0,0,0,8.77,K5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=119.49078&d=-0.81442&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD65583,8.0089247,29.21236,0,0,0,0,6.94,G8,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=120.1338705&d=29.21236&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD68017,8.194068,32.45713,0,0,0,0,6.81,G4,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=122.91102&d=32.45713&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD73667,8.6641087,11.52267,0,0,0,0,7.582,K1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=129.9616305&d=11.52267&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD84035,9.723794,42.69156,0,0,0,0,8.16,K5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=145.85691&d=42.69156&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD84117,9.7040047,-23.91557,0,0,0,0,4.94,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=145.5600705&d=-23.91557&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD84737,9.8098253,46.02101,0,0,0,0,5.1,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=147.1473795&d=46.02101&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD86728,10.0168493,31.92367,0,0,0,0,5.4,G3,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=150.2527395&d=31.92367&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD87883,10.1453167,34.24226,0,0,0,0,7.55,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=152.1797505&d=34.24226&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD89269,10.31443,44.04832,0,0,0,0,6.65,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=154.71645&d=44.04832&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD90156,10.3986873,-29.64553,0,0,0,0,6.92,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=155.9803095&d=-29.64553&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD92719,10.7037007,-13.78771,0,0,0,0,6.767,G2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=160.5555105&d=-13.78771&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD95128,10.991104,40.43026,0,0,0,0,5.04,G1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=164.86656&d=40.43026&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD97101,11.18477,30.44602,0,0,0,0,8.31,K8,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=167.77155&d=30.44602&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD97343,11.2003307,-26.13667,0,0,0,0,7.037,G8,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=168.0049605&d=-26.13667&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD97658,11.2425453,25.71038,0,0,0,0,7.714,K1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=168.6381795&d=25.71038&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD98281,11.306114,-5.0673,0,0,0,0,7.232,G8,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=169.59171&d=-5.0673&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD99491,11.4459227,3.0131,0,0,0,0,6.49,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=171.6888405&d=3.0131&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD99492,11.446188,3.00633,0,0,0,0,7.53,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=171.69282&d=3.00633&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD100180,11.5291513,14.3645,0,0,0,0,6.2,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=172.9372695&d=14.3645&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD100623,11.5748573,-32.83134,0,0,0,0,5.98,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=173.6228595&d=-32.83134&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD103932,11.9656133,-27.70704,0,0,0,0,6.964,K5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=179.4841995&d=-27.70704&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD104304,12.0123473,-10.44601,0,0,0,0,5.54,G9,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=180.1852095&d=-10.44601&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD109358,12.5623733,41.35748,0,0,0,0,4.25,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=188.4355995&d=41.35748&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD110315,12.6851333,15.37666,0,0,0,0,7.9,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=190.2769995&d=15.37666&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
