name,ra (J2000 hrs),dec (J2000 deg),pmra (mas/yr),pmdec (mas/yr),parallax (mas),rv (km/s),vmag (Johnson V),sptype,vsini,exptime (sec),fauexptime (sec),active,finder,comment
HD110897,12.7498347,39.27892,0,0,0,0,6,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=191.2475205&d=39.27892&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD114613,13.2008847,-37.80302,0,0,0,0,4.85,G3,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=198.0132705&d=-37.80302&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD114783,13.2121627,-2.26504,0,0,0,0,7.55,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=198.1824405&d=-2.26504&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD115617,13.306754,-18.3112,0,0,0,0,4.74,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=199.60131&d=-18.3112&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD116442,13.3942093,2.72332,0,0,0,0,7.06,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=200.9131395&d=2.72332&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD116443,13.3946787,2.72524,0,0,0,0,7.36,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=200.9201805&d=2.72524&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD117176,13.473836,13.77879,0,0,0,0,4.97,G4,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=202.10754&d=13.77879&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD120467,13.8291127,-22.11109,0,0,0,0,8.166,K4,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=207.4366905&d=-22.11109&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD122120,13.9887227,22.86975,0,0,0,0,9.04,K5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=209.8308405&d=22.86975&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD125455,14.3263513,-5.15119,0,0,0,0,7.569,K1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=214.8952695&d=-5.15119&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD126053,14.3875793,1.24157,0,0,0,0,6.3,G1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=215.8136895&d=1.24157&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD127334,14.493558,41.79591,0,0,0,0,6.36,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=217.40337&d=41.79591&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD130992,14.8612407,-24.30413,0,0,0,0,7.805,K3,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=222.9186105&d=-24.30413&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD132142,14.9197347,53.68035,0,0,0,0,7.73,K1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=223.7960205&d=53.68035&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD136713,15.3768593,-10.66112,0,0,0,0,7.942,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=230.6528895&d=-10.66112&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD139323,15.599046,39.83112,0,0,0,0,7.56,K3,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=233.98569&d=39.83112&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD140538,15.7338387,2.51517,0,0,0,0,5.879,G2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=236.0075805&d=2.51517&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD141004,15.7740593,7.35307,0,0,0,0,4.42,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=236.6108895&d=7.35307&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD143761,16.017406,33.30351,0,0,0,0,5.41,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=240.26109&d=33.30351&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD144579,16.0824427,39.15651,0,0,0,0,6.66,G8,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=241.2366405&d=39.15651&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD145675,16.1734207,43.81764,0,0,0,0,6.67,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=242.6013105&d=43.81764&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD145958A,16.2217927,13.52691,0,0,0,0,7.43,G8,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=243.3268905&d=13.52691&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD145958B,16.2217927,13.52691,0,0,0,0,7.48,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=243.3268905&d=13.52691&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD146233,16.2603527,-8.36944,0,0,0,0,5.5,G2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=243.9052905&d=-8.36944&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD146362,16.244554,33.85751,0,0,0,0,6.419,G1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=243.66831&d=33.85751&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD148467,16.465808,7.30545,0,0,0,0,8.82,K5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=246.98712&d=7.30545&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD149806,16.619008,0.25434,0,0,0,0,7.065,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=249.28512&d=0.25434&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD151288,16.751764,33.50923,0,0,0,0,8.11,K5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=251.27646&d=33.50923&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD151541,16.710716,68.10217,0,0,0,0,7.56,K1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=250.66074&d=68.10217&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD154088,17.0744007,-28.58268,0,0,0,0,6.584,G8,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=256.1160105&d=-28.58268&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD154345,17.0434453,47.08188,0,0,0,0,6.74,G8,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=255.6516795&d=47.08188&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD154363,17.084276,-5.06651,0,0,0,0,7.709,K5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=256.26414&d=-5.06651&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD155712,17.2104507,18.35119,0,0,0,0,7.95,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=258.1567605&d=18.35119&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD156668,17.2945807,29.22723,0,0,0,0,8.42,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=259.4187105&d=29.22723&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD156985,17.29734,52.44711,0,0,0,0,7.96,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=259.4601&d=52.44711&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD157214,17.344324,32.46774,0,0,0,0,5.4,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=260.16486&d=32.46774&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD157347,17.3809133,-2.38818,0,0,0,0,6.293,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=260.7136995&d=-2.38818&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD158633,17.416694,67.3067,0,0,0,0,6.43,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=261.25041&d=67.3067&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD159062,17.5045627,47.4022,0,0,0,0,7.222,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=262.5684405&d=47.4022&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD159222,17.5336093,34.27115,0,0,0,0,6.56,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=263.0041395&d=34.27115&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD161797,17.7743133,27.72068,0,0,0,0,3.41,G5,,834,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=266.6146995&d=27.72068&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD164922,18.041906,26.313,0,0,0,0,6.99,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=270.62859&d=26.313&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD166620,18.1603933,38.45778,0,0,0,0,6.37,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=272.4058995&d=38.45778&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD168009,18.2590173,45.20932,0,0,0,0,6.309,G2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=273.8852595&d=45.20932&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD170493,18.4978907,-1.8181,0,0,0,0,8.004,K3,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=277.4683605&d=-1.8181&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD172051,18.6481667,-21.05187,0,0,0,0,5.866,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=279.7225005&d=-21.05187&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD176377,18.980834,30.18065,0,0,0,0,6.78,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=284.71251&d=30.18065&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD179957,19.2013,49.85389,0,0,0,0,6.75,G4,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=288.0195&d=49.85389&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD179958,19.2013973,49.85576,0,0,0,0,6.57,G4,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=288.0209595&d=49.85576&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD182488,19.3927813,33.22197,0,0,0,0,6.361,G8,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=290.8917195&d=33.22197&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD182572,19.4161667,11.94442,0,0,0,0,5.16,G8,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=291.2425005&d=11.94442&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD185414,19.5987813,56.9839,0,0,0,0,6.74,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=293.9817195&d=56.9839&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD186408,19.6969313,50.52506,0,0,0,0,5.96,G1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=295.4539695&d=50.52506&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD186427,19.69777,50.51752,0,0,0,0,6.2,G3,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=295.46655&d=50.51752&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD190067,20.0428213,15.59208,0,0,0,0,7.115,G7,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=300.6423195&d=15.59208&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD190360,20.0603907,29.89681,0,0,0,0,5.71,G6,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=300.9058605&d=29.89681&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD190404,20.06448,23.34069,0,0,0,0,7.27,K1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=300.9672&d=23.34069&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD190406,20.068396,17.07017,0,0,0,0,5.8,G1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=301.02594&d=17.07017&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD191785,20.1850207,16.188,0,0,0,0,7.323,K1,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=302.7753105&d=16.188&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD192310,20.2548307,-27.03298,0,0,0,0,5.723,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=303.8224605&d=-27.03298&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD193202,20.1812267,77.23897,0,0,0,0,8.88,K5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=302.7184005&d=77.23897&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD196761,20.669932,-23.77387,0,0,0,0,6.37,G8,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=310.04898&d=-23.77387&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD197076,20.679206,19.93554,0,0,0,0,6.45,G5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=310.18809&d=19.93554&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD201091,21.114984,38.74942,0,0,0,0,5.21,K5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=316.72476&d=38.74942&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD201092,21.1153513,38.74206,0,0,0,0,6.03,K7,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=316.7302695&d=38.74206&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD202751,21.3008267,0.16158,0,0,0,0,8.158,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=319.5124005&d=0.16158&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD204587,21.5007647,-12.51007,0,0,0,0,9.075,K5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=322.5114705&d=-12.51007&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD208313,21.9125113,32.32857,0,0,0,0,7.78,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=328.6876695&d=32.32857&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD210277,22.158296,-7.54865,0,0,0,0,6.63,G0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=332.37444&d=-7.54865&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD210302,22.1691053,-32.54841,0,0,0,0,4.92,F6,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=332.5365795&d=-32.54841&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD213042,22.487566,-30.01841,0,0,0,0,7.645,K5,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=337.31349&d=-30.01841&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD215152,22.722584,-6.40082,0,0,0,0,8.13,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=340.83876&d=-6.40082&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD216520,22.7921873,83.69703,0,0,0,0,7.524,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=341.8828095&d=83.69703&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD216259,22.8573213,13.96998,0,0,0,0,8.29,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=342.8598195&d=13.96998&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD217014,22.9577727,20.76883,0,0,0,0,5.46,G2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=344.3665905&d=20.76883&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD218868,23.1805773,45.51227,0,0,0,0,7,K0,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=347.7086595&d=45.51227&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD219134,23.221382,57.16835,0,0,0,0,5.57,K3,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=348.32073&d=57.16835&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD219538,23.2717107,30.67021,0,0,0,0,8.09,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=349.0756605&d=30.67021&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD219834,23.3185187,-13.45855,0,0,0,0,5.19,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=349.7777805&d=-13.45855&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD220339,23.3846927,-10.76424,0,0,0,0,7.796,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=350.7703905&d=-10.76424&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD221354,23.522836,59.16552,0,0,0,0,6.74,K2,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=352.84254&d=59.16552&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HIP18280,3.909852,-6.82601,0,0,0,0,9.015,K7,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=58.64778&d=-6.82601&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HIP19165,4.109678,-20.85312,0,0,0,0,9.675,K4,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=61.64517&d=-20.85312&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HIP41689,8.49898,61.72576,0,0,0,0,10.31,K7,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=127.4847&d=61.72576&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,
HD134987,15.22463,-25.309347,-399.92,-74.85,38.16,5.174,6.46,,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=228.36945&d=-25.309347&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,"known planet, NOT IN ETA EARTH"
HD38529,5.7763647,1.1681944,-79.12,-141.84,25.46,30.21,5.938,,,1800,5,0,https://archive.stsci.edu/cgi-bin/dss_search?v=poss2ukstu_red&r=86.6454705&d=1.1681944&e=J2000&h=15.0&w=15.0&f=gif&c=none&fov=NONE&v3=,"known planets (b=12.26 mj, c=0.803 mj), NOT IN ETA EARTH"
